order_id,customer_id,order_date,product,category
2069,159,2025-03-18,NuPhy Air75,Keyboard
2070,301,2024-07-26,LG UltraFine,Monitor
2071,74,2025-04-01,Galaxy S25,Smartphone
2072,292,2025-05-17,Bose QC,Headphones
2073,331,2025-04-12,Sony WH-1000XM6,Headphones
2074,314,28/06/2024,AirPods Pro,Headphones
2075,197,2024-07-06,NuPhy Air75,Keyboard
2076,81,2024-10-07,ASUS ProArt,Monitor
2077,253,2025-02-25,Logitech MX Keys,Keyboard
2078,259,2024-11-29,AirPods Pro,Headphones
2079,237,2024-01-28,Galaxy S25,Smartphone
2080,176,2025-02-12,ASUS Zenbook,Laptop
2081,168,2025-04-20,Bose QC,Headphones
2082,72,2025-04-27,ThinkPad X1,Laptop
2083,91,2024-10-28,Galaxy S25,Smartphone
2084,347,2024-10-06,MacBook Air M3,Laptop
2085,227,2024-02-18,ASUS ProArt,Monitor
2086,354,11/11/2024,Bose QC,Headphones
2087,393,2024-07-25,ASUS Zenbook,Laptop
2088,216,2024-01-29,iPhone 16,Smartphone
2089,50,20/06/2024,NuPhy Air75,Keyboard
2090,166,13/07/2024,Dell UltraSharp,Monitor
2091,119,2024-08-06,Galaxy S25,Smartphone
2092,7,2025-02-02,ASUS Zenbook,Laptop
2093,23,2024-03-09,ASUS Zenbook,Laptop
2094,365,2024-06-24,ThinkPad X1,Laptop
2095,171,2024-06-28,ASUS ProArt,Monitor
2096,172,2024-01-19,Dell UltraSharp,Monitor
2097,258,14/01/2024,ASUS Zenbook,Laptop
2098,122,14/03/2025,Logitech MX Keys,Keyboard
2099,256,30/10/2024,ASUS Zenbook,Laptop
2100,372,2025-03-30,NuPhy Air75,Keyboard
2101,267,2025-02-28,ASUS ProArt,Monitor
2102,176,2024-09-05,ASUS Zenbook,Laptop
2103,312,2025-01-25,LG UltraFine,Monitor
2104,252,12/03/2024,ASUS Zenbook,Laptop
2105,47,2024-06-26,Dell UltraSharp,Monitor
2106,260,2024-03-21,AirPods Pro,Headphones
2107,218,29/06/2024,Dell UltraSharp,Monitor
2108,140,2025-05-07,Galaxy S25,Smartphone
2109,242,2025-03-27,AirPods Pro,Headphones
2110,11,2025-01-25,AirPods Pro,Headphones
2111,284,2024-06-28,ThinkPad X1,Laptop
2112,288,2025-05-07,Galaxy S25,Smartphone
2113,98,2024-01-05,iPhone 16,Smartphone
2114,208,2025-03-01,AirPods Pro,Headphones
2115,329,2024-03-13,AirPods Pro,Headphones
2116,290,2024-06-15,ASUS Zenbook,Laptop
2117,326,12/01/2025,NuPhy Air75,Keyboard
2118,125,2025-05-04,iPhone 16,Smartphone
2119,134,11/04/2025,ASUS ProArt,Monitor
2120,7,29/04/2024,Logitech MX Keys,Keyboard
2121,362,2024-03-23,LG UltraFine,Monitor
2122,130,2024-11-05,LG UltraFine,Monitor
2123,376,2025-02-25,Logitech MX Keys,Keyboard
2124,326,18/12/2024,MacBook Air M3,Laptop
2125,4,21/06/2024,Bose QC,Headphones
2126,336,2024-10-22,NuPhy Air75,Keyboard
2127,102,2025-05-13,MacBook Air M3,Laptop
2128,96,2024-07-24,iPhone 16,Smartphone
2129,210,2025-03-27,ASUS ProArt,Monitor
2130,151,28/03/2024,AirPods Pro,Headphones
2131,245,2025-05-11,ASUS ProArt,Monitor
2132,385,2024-01-08,ASUS ProArt,Monitor
2133,268,2024-01-08,AirPods Pro,Headphones
2134,243,2024-12-11,Dell UltraSharp,Monitor
2135,123,2025-01-04,ASUS ProArt,Monitor
2136,52,2024-01-04,Bose QC,Headphones
2137,309,05/05/2024,LG UltraFine,Monitor
2138,232,2025-05-01,LG UltraFine,Monitor
2139,325,2025-01-03,iPhone 16,Smartphone
2140,311,2025-05-11,AirPods Pro,Headphones
2141,244,2024-04-12,NuPhy Air75,Keyboard
2142,66,24/05/2025,Logitech MX Keys,Keyboard
2143,87,2025-04-01,Galaxy S25,Smartphone
2144,88,2024-04-01,Galaxy S25,Smartphone
2145,197,2024-10-14,ASUS Zenbook,Laptop
2146,274,2025-05-18,Galaxy S25,Smartphone
2147,330,2024-12-17,AirPods Pro,Headphones
2148,120,16/08/2024,ThinkPad X1,Laptop
2149,380,2024-07-11,NuPhy Air75,Keyboard
2150,195,02/01/2024,ThinkPad X1,Laptop
2151,164,2025-01-08,Logitech MX Keys,Keyboard
2152,55,2025-02-08,iPhone 16,Smartphone
2153,113,2025-05-26,ASUS ProArt,Monitor
2154,307,2024-11-23,ThinkPad X1,Laptop
2155,324,08/08/2024,Bose QC,Headphones
2156,79,2024-08-03,NuPhy Air75,Keyboard
2157,250,2025-02-05,ThinkPad X1,Laptop
2158,281,2025-02-05,Sony WH-1000XM6,Headphones
2159,201,2024-03-14,LG UltraFine,Monitor
2160,50,2024-05-14,Sony WH-1000XM6,Headphones
2161,235,16/06/2024,Dell UltraSharp,Monitor
2162,108,2024-08-11,Logitech MX Keys,Keyboard
2163,372,2024-04-14,ASUS ProArt,Monitor
2164,348,21/06/2024,iPhone 16,Smartphone
2165,61,2025-06-11,ASUS ProArt,Monitor
2166,126,04/02/2024,Galaxy S25,Smartphone
2167,335,2025-01-19,Logitech MX Keys,Keyboard
2168,333,2025-01-26,ThinkPad X1,Laptop
2169,60,2024-03-25,Galaxy S25,Smartphone
2170,12,2025-05-06,ThinkPad X1,Laptop
2171,197,2025-05-10,ASUS ProArt,Monitor
2172,167,2024-03-06,NuPhy Air75,Keyboard
2173,359,2024-01-21,AirPods Pro,Headphones
2174,33,2025-06-15,Dell UltraSharp,Monitor
2175,338,2024-04-30,MacBook Air M3,Laptop
2176,161,05/05/2024,iPhone 16,Smartphone
2177,288,19/09/2024,Logitech MX Keys,Keyboard
2178,187,2024-06-24,AirPods Pro,Headphones
2179,24,15/06/2025,Logitech MX Keys,Keyboard
2180,356,2024-11-16,LG UltraFine,Monitor
2181,353,2024-04-11,ASUS ProArt,Monitor
2182,154,2024-08-08,MacBook Air M3,Laptop
2183,66,2025-03-08,Galaxy S25,Smartphone
2184,234,2024-03-26,ThinkPad X1,Laptop
2185,37,2024-10-02,ASUS ProArt,Monitor
2186,215,2024-06-06,Sony WH-1000XM6,Headphones
2187,40,2024-10-03,Galaxy S25,Smartphone
2188,169,2024-04-01,Sony WH-1000XM6,Headphones
2189,141,2024-01-11,Galaxy S25,Smartphone
2190,64,2024-06-28,LG UltraFine,Monitor
2191,271,2024-12-23,NuPhy Air75,Keyboard
2192,25,2024-06-23,Sony WH-1000XM6,Headphones
2193,245,10/05/2024,ThinkPad X1,Laptop
2194,74,2025-01-22,Dell UltraSharp,Monitor
2195,348,2025-03-04,NuPhy Air75,Keyboard
2196,258,2024-10-20,ThinkPad X1,Laptop
2197,326,2024-03-30,ThinkPad X1,Laptop
2198,40,02/09/2024,Galaxy S25,Smartphone
2199,6,2025-03-10,ASUS ProArt,Monitor
2200,264,07/05/2024,AirPods Pro,Headphones
2201,360,2024-12-19,ASUS Zenbook,Laptop
2202,311,2025-04-04,MacBook Air M3,Laptop
2203,90,2024-03-17,Sony WH-1000XM6,Headphones
2204,254,2025-01-23,MacBook Air M3,Laptop
2205,149,02/11/2024,Bose QC,Headphones
2206,112,2024-11-08,ASUS ProArt,Monitor
2207,30,2024-12-30,iPhone 16,Smartphone
2208,3,24/12/2024,NuPhy Air75,Keyboard
2209,252,2024-07-21,Galaxy S25,Smartphone
2210,250,2024-01-08,MacBook Air M3,Laptop
2211,192,2024-11-02,Sony WH-1000XM6,Headphones
2212,225,25/03/2025,MacBook Air M3,Laptop
2213,364,22/07/2024,Galaxy S25,Smartphone
2214,381,05/12/2024,iPhone 16,Smartphone
2215,61,2025-03-07,Bose QC,Headphones
2216,385,2025-02-13,LG UltraFine,Monitor
2217,57,20/04/2024,Logitech MX Keys,Keyboard
2218,393,2024-08-30,iPhone 16,Smartphone
2219,223,06/05/2025,ThinkPad X1,Laptop
2220,317,2024-06-05,NuPhy Air75,Keyboard
2221,359,2024-09-10,ASUS ProArt,Monitor
2222,97,01/06/2024,ASUS Zenbook,Laptop
2223,75,2025-03-12,iPhone 16,Smartphone
2224,209,2025-06-21,ThinkPad X1,Laptop
2225,219,2025-05-05,iPhone 16,Smartphone
2226,138,2025-01-07,ThinkPad X1,Laptop
2227,25,05/07/2024,iPhone 16,Smartphone
2228,147,2025-04-28,ThinkPad X1,Laptop
2229,252,2025-01-07,Sony WH-1000XM6,Headphones
2230,170,2025-01-04,NuPhy Air75,Keyboard
2231,122,2024-10-09,ASUS Zenbook,Laptop
2232,323,2024-05-03,iPhone 16,Smartphone
2233,361,01/04/2025,Galaxy S25,Smartphone
2234,372,30/04/2025,Logitech MX Keys,Keyboard
2235,99,2025-03-04,LG UltraFine,Monitor
2236,188,2025-04-04,ASUS ProArt,Monitor
2237,215,2025-06-20,LG UltraFine,Monitor
2238,149,16/02/2024,Dell UltraSharp,Monitor
2239,254,09/06/2025,Galaxy S25,Smartphone
2240,206,05/10/2024,ASUS Zenbook,Laptop
2241,263,2025-04-11,LG UltraFine,Monitor
2242,152,01/10/2024,LG UltraFine,Monitor
2243,150,10/02/2024,ASUS ProArt,Monitor
2244,27,2024-09-11,ASUS Zenbook,Laptop
2245,324,12/01/2025,Sony WH-1000XM6,Headphones
2246,370,2024-05-16,AirPods Pro,Headphones
2247,183,2024-08-12,NuPhy Air75,Keyboard
2248,370,26/01/2025,ASUS ProArt,Monitor
2249,227,13/08/2024,Sony WH-1000XM6,Headphones
2250,229,2024-08-25,NuPhy Air75,Keyboard
2251,254,04/07/2024,Bose QC,Headphones
2252,374,03/07/2024,ASUS ProArt,Monitor
2253,352,11/07/2024,Galaxy S25,Smartphone
2254,52,2025-06-23,MacBook Air M3,Laptop
2255,197,2024-01-22,Galaxy S25,Smartphone
2256,128,26/03/2024,ThinkPad X1,Laptop
2257,55,12/12/2024,NuPhy Air75,Keyboard
2258,84,2024-11-10,Sony WH-1000XM6,Headphones
2259,322,2024-05-06,iPhone 16,Smartphone
2260,262,01/03/2025,MacBook Air M3,Laptop
2261,198,2024-05-30,Sony WH-1000XM6,Headphones
2262,252,22/06/2024,Galaxy S25,Smartphone
2263,40,2024-12-07,Galaxy S25,Smartphone
2264,310,2024-06-03,MacBook Air M3,Laptop
2265,77,2024-11-04,Dell UltraSharp,Monitor
2266,256,2025-01-12,ThinkPad X1,Laptop
2267,77,30/05/2024,Sony WH-1000XM6,Headphones
2268,58,13/03/2025,NuPhy Air75,Keyboard
2269,393,2025-01-29,Sony WH-1000XM6,Headphones
2270,71,2024-09-08,AirPods Pro,Headphones
2271,273,23/08/2024,AirPods Pro,Headphones
2272,360,2024-03-30,ASUS Zenbook,Laptop
2273,286,2025-04-30,MacBook Air M3,Laptop
2274,399,2024-05-22,ThinkPad X1,Laptop
2275,125,03/08/2024,ASUS Zenbook,Laptop
2276,376,2024-01-27,NuPhy Air75,Keyboard
2277,245,10/06/2024,iPhone 16,Smartphone
2278,7,2025-03-02,MacBook Air M3,Laptop
2279,241,2025-02-25,NuPhy Air75,Keyboard
2280,57,2024-06-08,iPhone 16,Smartphone
2281,6,2025-02-09,AirPods Pro,Headphones
2282,293,2025-05-28,ThinkPad X1,Laptop
2283,48,2025-06-18,AirPods Pro,Headphones
2284,317,2024-02-27,ASUS Zenbook,Laptop
2285,355,2025-04-24,Bose QC,Headphones
2286,28,2025-01-15,ASUS ProArt,Monitor
2287,186,09/12/2024,iPhone 16,Smartphone
2288,109,2024-01-12,Logitech MX Keys,Keyboard
2289,124,2024-10-02,Galaxy S25,Smartphone
2290,24,19/02/2024,Sony WH-1000XM6,Headphones
2291,204,2025-05-27,ASUS Zenbook,Laptop
2292,360,2024-04-09,Sony WH-1000XM6,Headphones
2293,13,2025-01-26,Bose QC,Headphones
2294,78,2025-04-19,Galaxy S25,Smartphone
2295,349,2024-05-24,Logitech MX Keys,Keyboard
2296,230,14/05/2024,Sony WH-1000XM6,Headphones
2297,365,31/01/2025,ASUS Zenbook,Laptop
2298,291,2025-05-24,Galaxy S25,Smartphone
2299,256,2024-04-06,Bose QC,Headphones
2300,144,07/01/2025,Sony WH-1000XM6,Headphones
2301,243,2024-09-19,Logitech MX Keys,Keyboard
2302,292,2025-05-14,iPhone 16,Smartphone
2303,226,2025-01-10,LG UltraFine,Monitor
2304,350,2025-02-27,LG UltraFine,Monitor
2305,380,2024-09-07,NuPhy Air75,Keyboard
2306,149,2025-01-19,MacBook Air M3,Laptop
2307,237,2024-04-05,Sony WH-1000XM6,Headphones
2308,44,03/07/2024,NuPhy Air75,Keyboard
2309,103,15/02/2025,Sony WH-1000XM6,Headphones
2310,360,02/05/2025,Galaxy S25,Smartphone
2311,75,2024-08-06,Sony WH-1000XM6,Headphones
2312,186,16/03/2025,Bose QC,Headphones
2313,139,15/09/2024,ASUS ProArt,Monitor
2314,42,2024-11-01,NuPhy Air75,Keyboard
2315,95,2024-02-25,Galaxy S25,Smartphone
2316,102,2024-12-23,AirPods Pro,Headphones
2317,182,2025-02-02,iPhone 16,Smartphone
2318,371,2024-05-28,Sony WH-1000XM6,Headphones
2319,78,2025-04-14,MacBook Air M3,Laptop
2320,267,2024-01-04,Bose QC,Headphones
2321,19,2024-08-11,NuPhy Air75,Keyboard
2322,308,2025-01-21,ASUS Zenbook,Laptop
2323,190,2025-01-07,iPhone 16,Smartphone
2324,333,2025-04-11,AirPods Pro,Headphones
2325,268,2024-12-09,Galaxy S25,Smartphone
2326,284,2024-06-15,LG UltraFine,Monitor
2327,360,2024-04-11,Galaxy S25,Smartphone
2328,54,2025-05-23,NuPhy Air75,Keyboard
2329,258,03/02/2024,ASUS ProArt,Monitor
2330,283,25/01/2025,Galaxy S25,Smartphone
2331,238,2025-02-26,ASUS ProArt,Monitor
2332,115,03/06/2025,ThinkPad X1,Laptop
2333,345,2024-09-04,iPhone 16,Smartphone
2334,79,2025-01-18,LG UltraFine,Monitor
2335,293,2025-03-16,ASUS Zenbook,Laptop
2336,296,2025-03-15,MacBook Air M3,Laptop
2337,163,2025-06-13,MacBook Air M3,Laptop
2338,324,2025-02-05,Logitech MX Keys,Keyboard
2339,166,27/07/2024,Galaxy S25,Smartphone
2340,15,2024-03-21,Dell UltraSharp,Monitor
2341,325,01/01/2025,MacBook Air M3,Laptop
2342,275,2024-09-08,NuPhy Air75,Keyboard
2343,141,2024-03-25,MacBook Air M3,Laptop
2344,57,15/04/2025,Dell UltraSharp,Monitor
2345,48,2024-03-20,Bose QC,Headphones
2346,52,17/05/2025,Logitech MX Keys,Keyboard
2347,352,2025-03-05,AirPods Pro,Headphones
2348,93,2024-11-01,iPhone 16,Smartphone
2349,176,2024-12-21,Bose QC,Headphones
2350,268,17/09/2024,Galaxy S25,Smartphone
2351,111,2025-01-08,Galaxy S25,Smartphone
2352,43,09/05/2024,ThinkPad X1,Laptop
2353,363,2024-10-28,Bose QC,Headphones
2354,99,13/09/2024,MacBook Air M3,Laptop
2355,53,2024-11-15,MacBook Air M3,Laptop
2356,229,2025-03-09,Dell UltraSharp,Monitor
2357,220,2024-07-23,Dell UltraSharp,Monitor
2358,86,04/02/2024,LG UltraFine,Monitor
2359,204,31/01/2024,Galaxy S25,Smartphone
2360,126,2024-03-15,ASUS Zenbook,Laptop
2361,5,22/11/2024,NuPhy Air75,Keyboard
2362,120,08/03/2024,AirPods Pro,Headphones
2363,288,2024-10-11,NuPhy Air75,Keyboard
2364,350,2025-03-21,Sony WH-1000XM6,Headphones
2365,256,2024-02-17,ThinkPad X1,Laptop
2366,303,2025-01-27,ASUS Zenbook,Laptop
2367,237,2024-10-18,MacBook Air M3,Laptop
2368,173,2024-01-17,Galaxy S25,Smartphone
2369,141,2024-11-20,Logitech MX Keys,Keyboard
2370,314,18/02/2024,AirPods Pro,Headphones
2371,192,15/04/2024,iPhone 16,Smartphone
2372,166,22/03/2025,ASUS Zenbook,Laptop
2373,353,2024-02-23,ThinkPad X1,Laptop
2374,39,2024-09-27,Sony WH-1000XM6,Headphones
2375,358,2024-06-23,MacBook Air M3,Laptop
2376,386,2025-02-27,ASUS ProArt,Monitor
2377,296,2025-05-04,ASUS ProArt,Monitor
2378,48,27/09/2024,Logitech MX Keys,Keyboard
2379,338,29/07/2024,NuPhy Air75,Keyboard
2380,7,2024-08-09,Bose QC,Headphones
2381,107,2025-06-24,LG UltraFine,Monitor
2382,336,06/06/2024,LG UltraFine,Monitor
2383,232,2025-06-09,ASUS Zenbook,Laptop
2384,85,2024-11-10,Dell UltraSharp,Monitor
2385,124,17/01/2024,Bose QC,Headphones
2386,181,2024-09-28,Galaxy S25,Smartphone
2387,78,2025-02-10,LG UltraFine,Monitor
2388,190,2024-04-10,iPhone 16,Smartphone
2389,151,12/07/2024,AirPods Pro,Headphones
2390,56,21/02/2024,ASUS ProArt,Monitor
2391,19,29/09/2024,ASUS Zenbook,Laptop
2392,201,06/02/2025,Galaxy S25,Smartphone
2393,106,24/06/2024,Logitech MX Keys,Keyboard
2394,376,04/01/2024,Galaxy S25,Smartphone
2395,353,2024-09-01,MacBook Air M3,Laptop
2396,234,2024-05-25,iPhone 16,Smartphone
2397,136,2024-03-19,MacBook Air M3,Laptop
2398,243,2024-01-02,Bose QC,Headphones
2399,291,2024-10-24,ASUS Zenbook,Laptop
2400,52,2024-11-07,Logitech MX Keys,Keyboard
2401,340,2025-05-13,ThinkPad X1,Laptop
2402,364,2024-12-07,LG UltraFine,Monitor
2403,58,2024-10-03,ASUS ProArt,Monitor
2404,113,2024-05-25,Sony WH-1000XM6,Headphones
2405,106,2024-04-01,ASUS Zenbook,Laptop
2406,321,05/04/2025,LG UltraFine,Monitor
2407,201,2025-03-03,ThinkPad X1,Laptop
2408,314,2024-05-05,AirPods Pro,Headphones
2409,57,2024-01-09,Bose QC,Headphones
2410,320,2024-06-15,ThinkPad X1,Laptop
2411,233,11/02/2024,ASUS Zenbook,Laptop
2412,157,2024-01-06,AirPods Pro,Headphones
2413,71,2024-12-24,ThinkPad X1,Laptop
2414,45,2024-10-04,MacBook Air M3,Laptop
2415,149,2024-08-12,iPhone 16,Smartphone
2416,205,2024-04-10,ThinkPad X1,Laptop
2417,348,2024-11-26,Logitech MX Keys,Keyboard
2418,70,02/03/2025,LG UltraFine,Monitor
2419,280,2024-07-06,AirPods Pro,Headphones
2420,270,2025-03-28,NuPhy Air75,Keyboard
2421,182,2025-03-13,Bose QC,Headphones
2422,393,2025-03-07,Galaxy S25,Smartphone
2423,298,08/06/2025,Sony WH-1000XM6,Headphones
2424,28,2025-02-06,MacBook Air M3,Laptop
2425,28,27/03/2024,iPhone 16,Smartphone
2426,305,2024-04-09,ThinkPad X1,Laptop
2427,380,2025-06-07,NuPhy Air75,Keyboard
2428,288,22/05/2025,MacBook Air M3,Laptop
2429,322,2024-11-14,NuPhy Air75,Keyboard
2430,320,24/07/2024,Galaxy S25,Smartphone
2431,127,2024-07-28,Galaxy S25,Smartphone
2432,29,2024-05-04,ThinkPad X1,Laptop
2433,314,2025-03-25,ASUS ProArt,Monitor
2434,73,2024-09-03,MacBook Air M3,Laptop
2435,246,2024-10-23,ThinkPad X1,Laptop
2436,342,2024-10-08,AirPods Pro,Headphones
2437,218,31/05/2024,iPhone 16,Smartphone
2438,298,2024-11-06,iPhone 16,Smartphone
2439,182,2024-05-22,Bose QC,Headphones
2440,184,27/05/2025,LG UltraFine,Monitor
2441,263,2024-03-05,MacBook Air M3,Laptop
2442,236,2024-05-23,ThinkPad X1,Laptop
2443,331,2025-05-10,AirPods Pro,Headphones
2444,67,2024-11-27,Dell UltraSharp,Monitor
2445,24,31/01/2024,NuPhy Air75,Keyboard
2446,348,2025-05-02,Sony WH-1000XM6,Headphones
2447,90,2025-01-28,Logitech MX Keys,Keyboard
2448,59,08/02/2024,NuPhy Air75,Keyboard
2449,165,2024-04-20,NuPhy Air75,Keyboard
2450,101,2024-09-15,Bose QC,Headphones
2451,223,2024-07-15,Galaxy S25,Smartphone
2452,18,2024-05-23,iPhone 16,Smartphone
2453,175,2024-07-08,ASUS ProArt,Monitor
2454,98,2024-07-31,Dell UltraSharp,Monitor
2455,35,2025-03-25,AirPods Pro,Headphones
2456,66,13/06/2025,ThinkPad X1,Laptop
2457,12,2024-08-17,ThinkPad X1,Laptop
2458,81,2024-10-21,Galaxy S25,Smartphone
2459,205,2024-02-28,LG UltraFine,Monitor
2460,335,2024-01-31,iPhone 16,Smartphone
2461,72,2024-07-28,LG UltraFine,Monitor
2462,253,2024-03-15,Logitech MX Keys,Keyboard
2463,37,2025-03-02,Dell UltraSharp,Monitor
2464,67,04/10/2024,NuPhy Air75,Keyboard
2465,333,2024-12-24,AirPods Pro,Headphones
2466,29,2024-01-27,Logitech MX Keys,Keyboard
2467,283,2025-05-08,iPhone 16,Smartphone
2468,360,13/03/2025,LG UltraFine,Monitor
2469,100,2024-12-17,AirPods Pro,Headphones
2470,117,2025-02-26,NuPhy Air75,Keyboard
2471,8,12/09/2024,iPhone 16,Smartphone
2472,23,2024-11-17,Sony WH-1000XM6,Headphones
2473,311,2025-02-11,Bose QC,Headphones
2474,279,2024-07-29,Bose QC,Headphones
2475,366,2024-11-05,Sony WH-1000XM6,Headphones
2476,164,30/05/2025,Galaxy S25,Smartphone
2477,41,2024-07-27,MacBook Air M3,Laptop
2478,63,2025-01-16,NuPhy Air75,Keyboard
2479,333,09/04/2025,Galaxy S25,Smartphone
2480,302,2025-01-28,ThinkPad X1,Laptop
2481,254,2024-01-20,AirPods Pro,Headphones
2482,95,17/03/2025,LG UltraFine,Monitor
2483,14,2024-12-10,ThinkPad X1,Laptop
2484,372,2025-03-20,AirPods Pro,Headphones
2485,284,2025-02-01,NuPhy Air75,Keyboard
2486,218,15/06/2025,ThinkPad X1,Laptop
2487,8,2024-10-14,Logitech MX Keys,Keyboard
2488,173,2025-02-08,iPhone 16,Smartphone
2489,64,2024-11-10,Dell UltraSharp,Monitor
2490,237,18/01/2024,Bose QC,Headphones
2491,327,11/08/2024,AirPods Pro,Headphones
2492,33,27/03/2025,MacBook Air M3,Laptop
2493,66,20/08/2024,ASUS ProArt,Monitor
2494,59,2024-02-09,MacBook Air M3,Laptop
2495,22,2024-08-21,iPhone 16,Smartphone
2496,348,2024-12-27,LG UltraFine,Monitor
2497,40,03/06/2025,Bose QC,Headphones
2498,293,2025-01-15,ASUS ProArt,Monitor
2499,13,2024-11-30,Dell UltraSharp,Monitor
2500,241,28/10/2024,Dell UltraSharp,Monitor
2501,303,2024-01-27,Galaxy S25,Smartphone
2502,111,22/01/2025,Dell UltraSharp,Monitor
2503,40,2024-08-17,Dell UltraSharp,Monitor
2504,276,2024-05-04,LG UltraFine,Monitor
2505,163,2024-10-02,ASUS Zenbook,Laptop
2506,125,2025-01-05,ASUS Zenbook,Laptop
2507,228,23/02/2025,Sony WH-1000XM6,Headphones
2508,335,10/05/2025,Dell UltraSharp,Monitor
2509,276,2024-09-07,Logitech MX Keys,Keyboard
2510,147,15/12/2024,Sony WH-1000XM6,Headphones
2511,295,2025-05-21,ASUS ProArt,Monitor
2512,8,2024-06-19,Galaxy S25,Smartphone
2513,65,04/02/2024,AirPods Pro,Headphones
2514,264,2025-02-01,AirPods Pro,Headphones
2515,365,2024-10-27,Galaxy S25,Smartphone
2516,370,2024-02-16,Galaxy S25,Smartphone
2517,323,2025-04-05,NuPhy Air75,Keyboard
2518,376,2024-07-06,NuPhy Air75,Keyboard
2519,78,2024-01-08,Dell UltraSharp,Monitor
2520,165,2025-03-25,MacBook Air M3,Laptop
2521,153,20/05/2025,Sony WH-1000XM6,Headphones
2522,147,2024-11-26,AirPods Pro,Headphones
2523,377,2024-08-03,AirPods Pro,Headphones
2524,178,18/10/2024,MacBook Air M3,Laptop
2525,87,2024-10-22,ThinkPad X1,Laptop
2526,73,2024-04-08,ASUS Zenbook,Laptop
2527,307,2024-02-10,LG UltraFine,Monitor
2528,190,2024-07-27,ThinkPad X1,Laptop
2529,233,2024-10-29,Galaxy S25,Smartphone
2530,222,20/05/2025,ThinkPad X1,Laptop
2531,182,2024-03-21,NuPhy Air75,Keyboard
2532,260,2024-12-09,ThinkPad X1,Laptop
2533,20,2025-03-19,Galaxy S25,Smartphone
2534,286,2024-02-06,ASUS ProArt,Monitor
2535,113,2024-07-19,ThinkPad X1,Laptop
2536,145,2024-05-14,ASUS Zenbook,Laptop
2537,2,2025-03-20,Galaxy S25,Smartphone
2538,215,2024-09-26,Dell UltraSharp,Monitor
2539,272,2024-07-03,ThinkPad X1,Laptop
2540,323,2025-02-05,Dell UltraSharp,Monitor
2541,58,2024-10-21,AirPods Pro,Headphones
2542,91,2025-04-20,Sony WH-1000XM6,Headphones
2543,397,2025-05-10,Logitech MX Keys,Keyboard
2544,149,01/10/2024,LG UltraFine,Monitor
2545,288,2024-11-26,ThinkPad X1,Laptop
2546,205,23/09/2024,iPhone 16,Smartphone
2547,158,03/04/2025,AirPods Pro,Headphones
2548,400,2024-04-22,Dell UltraSharp,Monitor
2549,370,2024-01-22,Logitech MX Keys,Keyboard
2550,393,05/03/2024,ASUS ProArt,Monitor
2551,81,09/02/2025,NuPhy Air75,Keyboard
2552,212,2024-08-08,LG UltraFine,Monitor
2553,387,2025-06-23,Galaxy S25,Smartphone
2554,145,04/11/2024,iPhone 16,Smartphone
2555,140,2024-05-06,Logitech MX Keys,Keyboard
2556,40,2024-03-16,LG UltraFine,Monitor
2557,8,2024-06-04,Galaxy S25,Smartphone
2558,166,2025-03-11,LG UltraFine,Monitor
2559,52,2024-09-27,ASUS ProArt,Monitor
2560,114,20/02/2025,LG UltraFine,Monitor
2561,196,2024-01-18,Bose QC,Headphones
2562,232,2024-08-17,Dell UltraSharp,Monitor
2563,190,03/05/2025,Dell UltraSharp,Monitor
2564,49,2024-06-22,ASUS Zenbook,Laptop
2565,73,2025-02-16,Dell UltraSharp,Monitor
2566,31,2025-05-20,ThinkPad X1,Laptop
2567,165,20/02/2025,iPhone 16,Smartphone
2568,280,2025-05-26,Sony WH-1000XM6,Headphones
2569,264,2024-03-24,Galaxy S25,Smartphone
2570,83,16/06/2025,NuPhy Air75,Keyboard
2571,218,2025-05-22,MacBook Air M3,Laptop
2572,205,10/01/2024,ThinkPad X1,Laptop
2573,315,2025-01-15,Dell UltraSharp,Monitor
2574,315,2025-01-15,LG UltraFine,Monitor
2575,383,2024-05-18,MacBook Air M3,Laptop
2576,214,2024-07-02,MacBook Air M3,Laptop
2577,360,2024-07-11,ASUS Zenbook,Laptop
2578,32,24/04/2025,Dell UltraSharp,Monitor
2579,177,15/01/2024,ASUS Zenbook,Laptop
2580,189,2025-02-16,ThinkPad X1,Laptop
2581,304,2024-06-05,Galaxy S25,Smartphone
2582,65,2025-06-18,Dell UltraSharp,Monitor
2583,378,29/04/2025,ASUS Zenbook,Laptop
2584,315,30/05/2024,MacBook Air M3,Laptop
2585,27,2024-05-20,LG UltraFine,Monitor
2586,155,27/05/2025,Logitech MX Keys,Keyboard
2587,362,2025-04-30,Sony WH-1000XM6,Headphones
2588,310,2024-08-07,MacBook Air M3,Laptop
2589,287,2025-03-28,Bose QC,Headphones
2590,334,22/12/2024,MacBook Air M3,Laptop
2591,373,2025-03-10,ASUS Zenbook,Laptop
2592,192,2024-07-02,NuPhy Air75,Keyboard
2593,3,13/11/2024,Sony WH-1000XM6,Headphones
2594,311,2024-10-06,iPhone 16,Smartphone
2595,357,2024-09-16,ThinkPad X1,Laptop
2596,312,10/04/2025,Bose QC,Headphones
2597,20,2025-01-13,iPhone 16,Smartphone
2598,43,05/03/2025,Galaxy S25,Smartphone
2599,50,2024-10-11,ASUS Zenbook,Laptop
2600,364,2024-06-22,Dell UltraSharp,Monitor
2601,214,03/03/2024,Galaxy S25,Smartphone
2602,43,25/06/2024,Bose QC,Headphones
