payment_id,order_id,amount,payment_method
1856,2856,1889.0,Credit Card
1857,2857,2051.0,card
1858,2858,1681.0,Google Pay
1859,2859,539.0,cash 
1860,2860,2172.0,Card
1861,2861,1639.0,Credit Card
1862,2862,634.0,Bank Transfer
1863,2863,824.0,Apple Pay
1864,2864,1448.0,Google Pay
1865,2865,1652.0,cash 
1866,2866,846.0,Cash
1867,2867,1056.0,Google Pay
1868,2868,506.0,card
1869,2869,1367.0,Cash
1870,2870,,Card
1871,2871,969.0,Card
1872,2872,2390.0,cash 
1873,2873,2059.0,Google Pay
1874,2874,2247.0,Cash
1875,2875,1641.0,Google Pay
1876,2876,639.0,Card
1877,2877,1697.0,Credit Card
1878,2878,1761.0,Bank Transfer
1879,2879,1433.0,Cash
1880,2880,938.0,Apple Pay
1881,2881,1947.0,cash 
1882,2882,2273.0,Bank Transfer
1883,2883,691.0,cash 
1884,2884,895.0,cash 
1885,2885,688.0,cash 
1886,2886,584.0,Bank Transfer
1887,2887,137.0,Card
1888,2888,881.0,Credit Card
1889,2889,2439.0,Bank Transfer
1890,2890,2351.0,Credit Card
1891,2891,1728.0,Credit Card
1892,2892,1071.0,card
1893,2893,1610.0,Bank Transfer
1894,2894,1534.0,Bank Transfer
1895,2895,2371.0,Cash
1896,2896,1279.0,cash 
1897,2897,1363.0,Google Pay
1898,2898,115.0,cash 
1899,2899,2181.0,Card
1900,2900,1305.0,Google Pay
1901,2901,1926.0,card
1902,2902,93.0,Card
1903,2903,197.0,Google Pay
1904,2904,1788.0,cash 
1905,2905,2312.0,Apple Pay
1906,2906,397.0,Cash
1907,2907,488.0,Apple Pay
1908,2908,1020.0,card
1909,2909,338.0,Credit Card
1910,2910,483.0,card
1911,2911,810.0,card
1912,2912,911.0,Card
1913,2913,1999.0,Apple Pay
1914,2914,2474.0,Card
1915,2915,859.0,Google Pay
1916,2916,820.0,Credit Card
1917,2917,1265.0,cash 
1918,2918,1036.0,Card
1919,2919,307.0,Bank Transfer
1920,2920,1876.0,Card
1921,2921,1530.0,card
1922,2922,2017.0,Cash
1923,2923,829.0,Apple Pay
1924,2924,1940.0,Cash
1925,2925,1629.0,cash 
1926,2926,661.0,cash 
1927,2927,757.0,Credit Card
1928,2928,663.0,Google Pay
1929,2929,2300.0,Google Pay
1930,2930,1832.0,Credit Card
1931,2931,1374.0,Bank Transfer
1932,2932,936.0,cash 
1933,2933,1322.0,cash 
1934,2934,1579.0,Credit Card
1935,2935,1058.0,Apple Pay
1936,2936,2000.0,Google Pay
1937,2937,570.0,Cash
1938,2938,1070.0,Bank Transfer
1939,2939,1623.0,Credit Card
1940,2940,1139.0,card
1941,2941,636.0,Cash
1942,2942,1390.0,Cash
1943,2943,1360.0,Bank Transfer
1944,2944,2497.0,card
1945,2945,2114.0,Google Pay
1946,2946,1271.0,Google Pay
1947,2947,1776.0,card
1948,2948,1614.0,Credit Card
1949,2949,1917.0,Google Pay
1950,2950,119.0,card
1951,2951,1586.0,Card
1952,2952,191.0,Google Pay
1953,2953,590.0,Bank Transfer
1954,2954,1012.0,card
1955,2955,334.0,Bank Transfer
1956,2956,684.0,card
1957,2957,1118.0,Apple Pay
1958,2958,973.0,Bank Transfer
1959,2959,613.0,Cash
1960,2960,2139.0,Google Pay
1961,2961,328.0,Card
1962,2962,1481.0,card
1963,2963,921.0,Credit Card
1964,2964,2328.0,Cash
1965,2965,1099.0,Cash
1966,2966,1899.0,Card
1967,2967,220.0,cash 
1968,2968,1273.0,Apple Pay
1969,2969,991.0,Google Pay
1970,2970,791.0,Cash
1971,2971,1650.0,Credit Card
1972,2972,1067.0,card
1973,2973,95.0,Google Pay
1974,2974,703.0,card
1975,2975,1577.0,card
1976,2976,541.0,Google Pay
1977,2977,888.0,card
1978,2978,1011.0,Bank Transfer
1979,2979,309.0,Credit Card
1980,2980,2087.0,cash 
1981,2981,230.0,card
1982,2982,1144.0,Card
1983,2983,57.0,Card
1984,2984,998.0,Card
1985,2985,1985.0,Credit Card
1986,2986,1470.0,cash 
1987,2987,1247.0,Credit Card
1988,2988,1818.0,card
1989,2989,1961.0,Bank Transfer
1990,2990,644.0,Cash
1991,2991,893.0,cash 
1992,2992,2178.0,card
1993,2993,724.0,Apple Pay
1994,2994,1579.0,cash 
1995,2995,485.0,Apple Pay
1996,2996,821.0,Card
1997,2997,1305.0,Apple Pay
1998,2998,445.0,Apple Pay
1999,2999,342.0,card
2000,3000,1700.0,Card
2001,3001,1805.0,Bank Transfer
2002,3002,1359.0,Cash
2003,3003,2257.0,card
2004,3004,208.0,Bank Transfer
2005,3005,1055.0,card
2006,3006,1972.0,Card
2007,3007,937.0,cash 
2008,3008,165.0,Bank Transfer
2009,3009,1639.0,Card
2010,3010,1900.0,Google Pay
2011,3011,684.0,card
2012,3012,773.0,cash 
2013,3013,2440.0,Bank Transfer
2014,3014,465.0,Credit Card
2015,3015,146.0,Bank Transfer
2016,3016,2201.0,Cash
2017,3017,2332.0,cash 
2018,3018,1514.0,Bank Transfer
2019,3019,545.0,Card
2020,3020,2286.0,Cash
2021,3021,809.0,cash 
2022,3022,1650.0,Card
2023,3023,1139.0,Card
2024,3024,924.0,Apple Pay
2025,3025,1638.0,card
2026,3026,2006.0,card
2027,3027,1531.0,Apple Pay
2028,3028,1362.0,cash 
2029,3029,1892.0,Apple Pay
2030,3030,1715.0,Credit Card
2031,3031,176.0,cash 
2032,3032,213.0,Cash
2033,3033,1448.0,Google Pay
2034,3034,2047.0,cash 
2035,3035,1452.0,card
2036,3036,983.0,Cash
2037,3037,835.0,Cash
2038,3038,821.0,Credit Card
2039,3039,2273.0,Cash
2040,3040,1243.0,Apple Pay
2041,3041,1585.0,Apple Pay
2042,3042,2251.0,Cash
2043,3043,1592.0,cash 
2044,3044,2077.0,Bank Transfer
2045,3045,258.0,cash 
2046,3046,1332.0,card
2047,3047,273.0,Card
2048,3048,442.0,cash 
2049,3049,,Cash
2050,3050,2387.0,Google Pay
2051,3051,1347.0,Apple Pay
2052,3052,706.0,card
2053,3053,1714.0,Apple Pay
2054,3054,952.0,Google Pay
2055,3055,1633.0,Bank Transfer
2056,3056,1869.0,Bank Transfer
2057,3057,1162.0,Apple Pay
2058,3058,1369.0,Card
2059,3059,891.0,Cash
2060,3060,739.0,cash 
2061,3061,1240.0,Apple Pay
2062,3062,314.0,Bank Transfer
2063,3063,133.0,Bank Transfer
2064,3064,986.0,Google Pay
2065,3065,2448.0,Apple Pay
2066,3066,700.0,card
2067,3067,1905.0,Credit Card
2068,3068,988.0,cash 
2069,3069,263.0,Credit Card
2070,3070,850.0,card
2071,3071,558.0,Bank Transfer
2072,3072,815.0,Apple Pay
2073,3073,134.0,Card
2074,3074,591.0,Apple Pay
2075,3075,1913.0,Credit Card
2076,3076,223.0,card
2077,3077,2056.0,cash 
2078,3078,2178.0,Cash
2079,3079,733.0,Bank Transfer
2080,3080,1272.0,card
2081,3081,1338.0,Bank Transfer
2082,3082,652.0,Bank Transfer
2083,3083,632.0,Card
2084,3084,1955.0,Cash
2085,3085,646.0,card
2086,3086,1825.0,card
2087,3087,215.0,Bank Transfer
2088,3088,729.0,Card
2089,3089,151.0,Apple Pay
2090,3090,1935.0,Cash
2091,3091,2448.0,card
2092,3092,2294.0,card
2093,3093,1144.0,Credit Card
2094,3094,952.0,Card
2095,3095,2381.0,Apple Pay
2096,3096,912.0,Card
2097,3097,320.0,Apple Pay
2098,3098,1932.0,Cash
2099,3099,2337.0,Cash
2100,3100,2465.0,Google Pay
2101,3101,1164.0,Cash
2102,3102,260.0,Google Pay
2103,3103,946.0,Apple Pay
2104,3104,1740.0,cash 
2105,3105,2020.0,card
2106,3106,680.0,cash 
2107,3107,1015.0,Bank Transfer
2108,3108,1013.0,Google Pay
2109,3109,1593.0,card
2110,3110,,cash 
2111,3111,260.0,Card
2112,3112,1552.0,Cash
2113,3113,459.0,Card
2114,3114,837.0,Credit Card
2115,3115,2204.0,card
2116,3116,1114.0,Credit Card
2117,3117,1212.0,Card
2118,3118,1903.0,Cash
2119,3119,1762.0,Apple Pay
2120,3120,685.0,Card
2121,3121,1888.0,Credit Card
2122,3122,2422.0,Apple Pay
2123,3123,2311.0,Google Pay
2124,3124,1650.0,Apple Pay
2125,3125,1082.0,cash 
2126,3126,1375.0,Bank Transfer
2127,3127,1339.0,Credit Card
2128,3128,1420.0,Credit Card
2129,3129,1188.0,Apple Pay
2130,3130,,Cash
2131,3131,478.0,Bank Transfer
2132,3132,2118.0,Google Pay
2133,3133,855.0,cash 
2134,3134,1238.0,Bank Transfer
2135,3135,307.0,Bank Transfer
2136,3136,2470.0,Apple Pay
2137,3137,989.0,Google Pay
2138,3138,1890.0,Apple Pay
2139,3139,1170.0,cash 
2140,3140,1304.0,Card
2141,3141,524.0,Apple Pay
2142,3142,1809.0,card
2143,3143,1107.0,Credit Card
2144,3144,1796.0,Apple Pay
2145,3145,1317.0,card
2146,3146,,Apple Pay
2147,3147,547.0,Bank Transfer
2148,3148,391.0,Cash
2149,3149,1075.0,Card
2150,3150,2188.0,Apple Pay
2151,3151,1821.0,card
2152,3152,2030.0,card
2153,3153,2333.0,Bank Transfer
2154,3154,199.0,Bank Transfer
2155,3155,1575.0,Cash
2156,3156,443.0,card
2157,3157,1445.0,card
2158,3158,1328.0,cash 
2159,3159,610.0,Google Pay
2160,3160,354.0,Cash
2161,3161,157.0,Google Pay
2162,3162,2200.0,card
2163,3163,1353.0,card
2164,3164,1182.0,Google Pay
2165,3165,2286.0,Google Pay
2166,3166,216.0,Google Pay
2167,3167,610.0,card
2168,3168,1529.0,cash 
2169,3169,1064.0,card
2170,3170,475.0,Card
2171,3171,2137.0,Apple Pay
2172,3172,818.0,Bank Transfer
2173,3173,1641.0,Apple Pay
2174,3174,1735.0,Google Pay
2175,3175,1771.0,Google Pay
2176,3176,833.0,Google Pay
2177,3177,541.0,Apple Pay
2178,3178,345.0,cash 
2179,3179,910.0,card
2180,3180,641.0,Credit Card
2181,3181,2175.0,Google Pay
2182,3182,820.0,Apple Pay
2183,3183,1824.0,Bank Transfer
2184,3184,1929.0,Google Pay
2185,3185,1194.0,Credit Card
2186,3186,2452.0,Bank Transfer
2187,3187,1178.0,Bank Transfer
2188,3188,596.0,Card
2189,3189,2309.0,Credit Card
2190,3190,454.0,Google Pay
2191,3191,307.0,card
2192,3192,2327.0,Credit Card
2193,3193,1390.0,cash 
2194,3194,1304.0,cash 
2195,3195,2365.0,Cash
2196,3196,1380.0,Card
2197,3197,2069.0,Apple Pay
2198,3198,611.0,Apple Pay
2199,3199,347.0,card
2200,3200,944.0,Cash
